0.0083137,0.50467,0.79,0.41681,0.39945,0.65626,0.64452,0.38852,0.16554,0.21083
0.70197,0.41981,0.42297,-0.014267,0.35935,0.8397,0.64161,0.63416,0.42386,0.22799
0.36736,0.47367,0.26513,0.75112,0.067281,0.34268,0.45448,0.79861,0.010037,0.75746
0.48838,0.61725,0.99273,0.031249,0.26717,0.74091,0.67499,0.49685,0.073855,1.0068
0.80847,0.82342,0.4306,-0.062905,0.022188,0.70131,0.8943,0.36639,-0.034829,0.30308
0.4995,0.53092,0.82601,0.45708,0.94196,0.24064,0.88608,1.1155,0.0044523,0.19447
0.84527,0.39128,0.54328,0.66796,-0.031244,0.48234,0.68,0.75038,0.58347,0.94072
0.60989,0.11196,0.7046,0.14267,0.89793,0.24362,0.1022,1.1279,0.12279,0.58065
0.085673,0.055816,0.15232,0.020573,0.51745,0.61403,0.25811,0.78357,0.60756,1.136
0.97292,0.22225,0.9454,0.19033,-0.0088107,0.29813,0.46362,0.83094,0.49729,0.21802
0.021203,0.40197,1.0133,0.016284,0.42021,0.82935,0.38478,0.472,0.69006,0.84928
0.50987,0.84876,0.98779,0.3297,0.70363,0.93784,-0.048549,0.3944,0.63399,0.70239
0.41443,0.97953,1.0852,0.72382,0.70325,0.50125,0.28319,0.43229,0.14333,0.40955
0.75412,1.0572,0.50523,0.57229,0.5915,0.56119,0.82083,1.0115,0.12128,0.42539
0.22892,0.65608,0.6825,-0.0073264,0.81333,0.68904,-0.12251,0.55649,0.42463,0.47836
0.72143,0.38928,0.67903,0.27637,0.83532,0.94075,0.76925,1.2629,0.15806,0.60577
0.118,1.0106,0.80195,0.080685,0.28892,0.63676,-0.098503,1.2403,0.62289,0.75019
0.21842,0.71881,0.56867,0.19497,0.097845,0.66165,0.70387,1.3142,0.68911,0.17886
0.8088,0.7672,0.46376,0.2956,0.070457,0.33224,0.41965,0.92844,0.50205,0.9164
0.57043,0.70022,0.61205,0.86753,0.098304,0.56234,0.35135,0.60736,0.13459,0.97229
0.85053,0.16665,0.39217,0.64664,0.7309,0.81358,0.75712,0.60494,0.43449,0.28817
1.2038,0.69488,0.9126,0.33365,0.70573,0.96119,0.14334,0.97865,0.033604,0.30294
0.52045,0.39665,0.96829,0.78067,0.89614,0.62389,0.59737,1.1305,0.303,0.50706
0.7333,0.21024,0.082579,-0.07015,0.61447,-0.069658,0.52354,0.713,0.24695,0.70288
0.91488,0.12199,0.66522,0.31993,0.06865,0.73622,-0.082492,0.81163,0.38995,0.8254
0.60831,1.0423,0.2675,0.90342,0.95782,0.48853,0.039221,1.0074,0.73141,0.78397
0.87242,0.2188,0.69164,0.95419,0.91213,0.40074,-0.053674,1.3096,0.66698,0.43766
0.188,0.017313,1.3527,0.33692,-0.0063833,0.23129,-0.0070831,0.50541,0.77431,0.48417
1.1747,0.83136,0.15081,0.49672,0.56715,0.88049,0.32655,1.1192,0.0016495,0.766
0.38332,0.95734,1.113,0.2564,0.86355,0.3994,0.83938,0.90565,0.36849,0.63063
0.48155,0.61354,0.09709,0.82874,0.76919,0.3002,0.55805,0.773,-0.029187,0.95043
1.0504,0.80626,0.88668,0.0067504,0.80578,0.47706,0.52193,1.2995,0.6021,0.32539
0.56153,0.26783,1.0307,0.54457,0.41598,0.40773,0.93153,0.77083,0.35837,0.51688
0.81236,0.7918,0.51025,0.48866,0.42199,0.40894,3.0255e-05,0.54532,0.61679,0.70481
0.58686,0.48706,1.0898,0.64335,0.46448,0.66645,0.89019,1.0136,0.82358,1.0305
0.36071,0.82653,1.0668,0.30121,0.27976,0.38246,0.1176,0.96511,0.73734,-0.063983
0.38728,0.20487,0.71025,0.78876,0.64755,0.50042,0.53817,0.63348,0.33015,0.56609
1.0436,0.96917,0.28662,0.93675,0.40312,0.65385,0.29819,1.1586,-0.1963,0.39666
0.57393,0.86916,0.27813,0.16283,0.68283,0.6321,0.47852,1.391,0.3835,0.072137
